store_name,store_street,store_city,store_state,store_zipcode,store_manager,store_open_date,store_parking_capacity,store_expense_date,store_expense_type,store_expense_amount,store_expense_description
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,7/1/2022,utilities,1315,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,6/1/2022,utilities,1813,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,5/1/2022,utilities,1257,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2022,utilities,1914,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2022,utilities,1362,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2022,utilities,1359,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2022,utilities,1036,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,12/1/2021,utilities,1144,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,11/1/2021,utilities,1059,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,10/1/2021,utilities,1335,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,9/1/2021,utilities,1734,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,8/1/2021,utilities,1431,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,7/1/2021,utilities,1850,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,6/1/2021,utilities,1706,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,5/1/2021,utilities,1767,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,4/1/2021,utilities,1029,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,3/1/2021,utilities,1049,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,2/1/2021,utilities,1442,"gas, water, electricity"
ABC Foodmart - Tribeca,133 Chambers Street,New York,NY,10013,"Ellis, Grant",1/9/2015,0,1/1/2021,utilities,1875,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2024,rent,9000,April rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2024,rent,9000,March rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2024,rent,9000,February rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2024,rent,9000,January rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,12/1/2023,rent,8750,December rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,11/1/2023,rent,8750,November rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,10/1/2023,rent,8750,October rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,9/1/2023,rent,8750,September rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,8/1/2023,rent,8750,August rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,7/1/2023,rent,8750,July rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,6/1/2023,rent,8750,June rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,5/1/2023,rent,8750,May rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2023,rent,8750,April rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2023,rent,8750,March rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2023,rent,8750,February rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2023,rent,8750,January rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,12/1/2022,rent,8500,December rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,11/1/2022,rent,8500,November rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,10/1/2022,rent,8500,October rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,9/1/2022,rent,8500,September rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,8/1/2022,rent,8500,August rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,7/1/2022,rent,8500,July rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,6/1/2022,rent,8500,June rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,5/1/2022,rent,8500,May rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2022,rent,8500,April rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2022,rent,8500,March rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2022,rent,8500,February rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2022,rent,8500,January rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,12/1/2021,rent,8250,December rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,11/1/2021,rent,8250,November rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,10/1/2021,rent,8250,October rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,9/1/2021,rent,8250,September rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,8/1/2021,rent,8250,August rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,7/1/2021,rent,8250,July rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,6/1/2021,rent,8250,June rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,5/1/2021,rent,8250,May rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2021,rent,8250,April rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2021,rent,8250,March rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2021,rent,8250,February rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2021,rent,8250,January rent payment
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2024,utilities,1574,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2024,utilities,1618,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2024,utilities,1850,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2024,utilities,1189,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,12/1/2023,utilities,1820,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,11/1/2023,utilities,1737,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,10/1/2023,utilities,1416,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,9/1/2023,utilities,1401,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,8/1/2023,utilities,1788,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,7/1/2023,utilities,1055,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,6/1/2023,utilities,1513,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,5/1/2023,utilities,1135,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2023,utilities,1789,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2023,utilities,1111,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2023,utilities,1808,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2023,utilities,1208,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,12/1/2022,utilities,1341,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,11/1/2022,utilities,1230,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,10/1/2022,utilities,1040,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,9/1/2022,utilities,1743,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,8/1/2022,utilities,1447,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,7/1/2022,utilities,1147,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,6/1/2022,utilities,1154,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,5/1/2022,utilities,1953,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2022,utilities,1025,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2022,utilities,1721,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2022,utilities,1386,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2022,utilities,1034,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,12/1/2021,utilities,1577,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,11/1/2021,utilities,1340,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,10/1/2021,utilities,1057,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,9/1/2021,utilities,1771,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,8/1/2021,utilities,1302,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,7/1/2021,utilities,1084,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,6/1/2021,utilities,1260,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,5/1/2021,utilities,1338,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,4/1/2021,utilities,1951,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,3/1/2021,utilities,1231,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,2/1/2021,utilities,1541,"gas, water, electricity"
ABC Foodmart - Bay Ridge,8518 3rd Ave,Brooklyn,NY,11209,"Cooper, Robert",9/10/2009,0,1/1/2021,utilities,1353,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,4/1/2024,rent,18000,April rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,3/1/2024,rent,18000,March rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,2/1/2024,rent,18000,February rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,1/1/2024,rent,18000,January rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,12/1/2023,rent,16500,December rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,11/1/2023,rent,16500,November rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,10/1/2023,rent,16500,October rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,9/1/2023,rent,16500,September rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,8/1/2023,rent,16500,August rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,7/1/2023,rent,16500,July rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,6/1/2023,rent,16500,June rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,5/1/2023,rent,16500,May rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,4/1/2023,rent,16500,April rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,3/1/2023,rent,16500,March rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,2/1/2023,rent,16500,February rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,1/1/2023,rent,16500,January rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,12/1/2022,rent,16000,December rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,11/1/2022,rent,16000,November rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,10/1/2022,rent,16000,October rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,9/1/2022,rent,16000,September rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,8/1/2022,rent,16000,August rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,7/1/2022,rent,16000,July rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,6/1/2022,rent,16000,June rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,5/1/2022,rent,16000,May rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,4/1/2022,rent,16000,April rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,3/1/2022,rent,16000,March rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,2/1/2022,rent,16000,February rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,1/1/2022,rent,16000,January rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,12/1/2021,rent,14500,December rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,11/1/2021,rent,14500,November rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,10/1/2021,rent,14500,October rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,9/1/2021,rent,14500,September rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,8/1/2021,rent,14500,August rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,7/1/2021,rent,14500,July rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,6/1/2021,rent,14500,June rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,5/1/2021,rent,14500,May rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,4/1/2021,rent,14500,April rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,3/1/2021,rent,14500,March rent payment
