store_name,store_street,store_city,store_state,store_zipcode,store_manager,store_open_date,store_parking_capacity,store_expense_date,store_expense_type,store_expense_amount,store_expense_description
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,2/1/2021,rent,14500,February rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,1/1/2021,rent,14500,January rent payment
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,4/1/2024,utilities,1684,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,3/1/2024,utilities,1474,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,2/1/2024,utilities,1994,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,1/1/2024,utilities,1362,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,12/1/2023,utilities,1091,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,11/1/2023,utilities,1068,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,10/1/2023,utilities,1866,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,9/1/2023,utilities,1806,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,8/1/2023,utilities,1287,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,7/1/2023,utilities,1190,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,6/1/2023,utilities,1911,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,5/1/2023,utilities,1033,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,4/1/2023,utilities,1706,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,3/1/2023,utilities,1990,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,2/1/2023,utilities,1228,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,1/1/2023,utilities,1031,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,12/1/2022,utilities,1841,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,11/1/2022,utilities,1160,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,10/1/2022,utilities,1271,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,9/1/2022,utilities,1407,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,8/1/2022,utilities,1623,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,7/1/2022,utilities,1382,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,6/1/2022,utilities,1018,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,5/1/2022,utilities,1571,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,4/1/2022,utilities,1603,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,3/1/2022,utilities,1646,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,2/1/2022,utilities,1073,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,1/1/2022,utilities,1239,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,12/1/2021,utilities,1379,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,11/1/2021,utilities,1305,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,10/1/2021,utilities,1561,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,9/1/2021,utilities,1117,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,8/1/2021,utilities,1949,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,7/1/2021,utilities,1672,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,6/1/2021,utilities,1281,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,5/1/2021,utilities,1063,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,4/1/2021,utilities,1803,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,3/1/2021,utilities,1123,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,2/1/2021,utilities,1518,"gas, water, electricity"
ABC Foodmart - Whitestone,153-65 Cross Island Pkwy,Whitestone,NY,11357,"Flores, Angela",6/5/2001,200,1/1/2021,utilities,1163,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,4/1/2024,rent,12000,April rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,3/1/2024,rent,12000,March rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,2/1/2024,rent,12000,February rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,1/1/2024,rent,12000,January rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,12/1/2023,rent,11000,December rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,11/1/2023,rent,11000,November rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,10/1/2023,rent,11000,October rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,9/1/2023,rent,11000,September rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,8/1/2023,rent,11000,August rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,7/1/2023,rent,11000,July rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,6/1/2023,rent,11000,June rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,5/1/2023,rent,11000,May rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,4/1/2023,rent,11000,April rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,3/1/2023,rent,11000,March rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,2/1/2023,rent,11000,February rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,1/1/2023,rent,11000,January rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,12/1/2022,rent,11000,December rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,11/1/2022,rent,11000,November rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,10/1/2022,rent,11000,October rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,9/1/2022,rent,11000,September rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,8/1/2022,rent,11000,August rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,7/1/2022,rent,11000,July rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,6/1/2022,rent,11000,June rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,5/1/2022,rent,11000,May rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,4/1/2022,rent,11000,April rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,3/1/2022,rent,11000,March rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,2/1/2022,rent,11000,February rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,1/1/2022,rent,11000,January rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,12/1/2021,rent,10000,December rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,11/1/2021,rent,10000,November rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,10/1/2021,rent,10000,October rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,9/1/2021,rent,10000,September rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,8/1/2021,rent,10000,August rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,7/1/2021,rent,10000,July rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,6/1/2021,rent,10000,June rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,5/1/2021,rent,10000,May rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,4/1/2021,rent,10000,April rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,3/1/2021,rent,10000,March rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,2/1/2021,rent,10000,February rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,1/1/2021,rent,10000,January rent payment
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,4/1/2024,utilities,1600,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,3/1/2024,utilities,1963,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,2/1/2024,utilities,1259,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,1/1/2024,utilities,1829,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,12/1/2023,utilities,1207,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,11/1/2023,utilities,1748,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,10/1/2023,utilities,1379,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,9/1/2023,utilities,1485,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,8/1/2023,utilities,1751,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,7/1/2023,utilities,1395,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,6/1/2023,utilities,1482,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,5/1/2023,utilities,1463,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,4/1/2023,utilities,1061,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,3/1/2023,utilities,1125,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,2/1/2023,utilities,1711,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,1/1/2023,utilities,1409,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,12/1/2022,utilities,1565,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,11/1/2022,utilities,1250,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,10/1/2022,utilities,1807,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,9/1/2022,utilities,1916,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,8/1/2022,utilities,1250,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,7/1/2022,utilities,1870,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,6/1/2022,utilities,1093,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,5/1/2022,utilities,1099,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,4/1/2022,utilities,1787,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,3/1/2022,utilities,1765,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,2/1/2022,utilities,1874,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,1/1/2022,utilities,1532,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,12/1/2021,utilities,1287,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,11/1/2021,utilities,1188,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,10/1/2021,utilities,1928,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,9/1/2021,utilities,1284,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,8/1/2021,utilities,1456,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,7/1/2021,utilities,1772,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,6/1/2021,utilities,1418,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,5/1/2021,utilities,1823,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,4/1/2021,utilities,1090,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,3/1/2021,utilities,1486,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,2/1/2021,utilities,1523,"gas, water, electricity"
ABC Foodmart - Staten Island,2655 Richmond Ave,Staten Island,NY,10314,"Farrell, Christopher",10/16/2012,500,1/1/2021,utilities,1159,"gas, water, electricity"
